# view AndroidManifest.xml #generated:86
-keep class com.bugtags.demo.AnrReceiver { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.bugtags.demo.AnrService { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.bugtags.demo.ConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.bugtags.demo.CustomActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.bugtags.demo.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.bugtags.demo.FunctionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.bugtags.demo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.bugtags.demo.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.bugtags.demo.StandAloneProcessService { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.bugtags.library.BugtagsActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.bugtags.library.BugtagsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.bugtags.library.BugtagsService { <init>(...); }

# view res/layout/btg_fragment_tag_edit.xml #generated:108
-keep class io.bugtags.ui.view.HorizontalListView { <init>(...); }

# view res/layout/btg_fragment_tag_edit.xml #generated:44
-keep class io.bugtags.ui.view.report.TagAssigneeView { <init>(...); }

# view res/layout/btg_fragment_tag_edit.xml #generated:101
-keep class io.bugtags.ui.view.report.TagPriorityPickView { <init>(...); }

# view res/layout/btg_fragment_tag_edit.xml #generated:33
-keep class io.bugtags.ui.view.report.TagPriorityView { <init>(...); }

# view res/layout/btg_fragment_tag_edit.xml #generated:22
-keep class io.bugtags.ui.view.report.TagTypeView { <init>(...); }

# view res/layout/btg_view_member.xml #generated:11
# view res/layout/btg_view_tag_state.xml #generated:15
-keep class io.bugtags.ui.view.rounded.CircleImageView { <init>(...); }

# view res/layout/btg_fragment_report.xml #generated:17
-keep class io.bugtags.ui.view.tag.TagCloudView { <init>(...); }

# onClick res/layout/activity_functions_info.xml #generated:16
-keepclassmembers class * { *** anrClick(...); }

# onClick res/layout/activity_functions_info.xml #generated:43
-keepclassmembers class * { *** crashInProcess(...); }

# onClick res/layout/activity_custom.xml #generated:20
-keepclassmembers class * { *** onBack(...); }

# onClick res/layout/activity_main.xml #generated:40
-keepclassmembers class * { *** onConfig(...); }

# onClick res/layout/activity_main.xml #generated:88
-keepclassmembers class * { *** onCustom(...); }

# onClick res/layout/activity_main.xml #generated:70
-keepclassmembers class * { *** onFeedback(...); }

# onClick res/layout/activity_main.xml #generated:22
-keepclassmembers class * { *** onFunctions(...); }

# onClick res/layout/activity_feedback.xml #generated:24
-keepclassmembers class * { *** onPost(...); }

# onClick res/layout/activity_functions_info.xml #generated:30
-keepclassmembers class * { *** receiverClick(...); }

# onClick res/layout/activity_functions_info.xml #generated:23
-keepclassmembers class * { *** serviceClick(...); }

